,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
0,0.6749561429023743,0.012315926643573562,0.03792494535446167,0.0016416209365359361,1,10,"{'max_depth': 1, 'min_samples_split': 10}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
1,0.6988958716392517,0.013869374867604778,0.04841572046279907,0.004070789181651888,1,30,"{'max_depth': 1, 'min_samples_split': 30}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
2,0.6932974457740784,0.022627810610377837,0.03983241319656372,0.002118256968709338,1,50,"{'max_depth': 1, 'min_samples_split': 50}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
3,0.6661337614059448,0.02524066512684642,0.05491137504577637,0.006169613158705343,1,70,"{'max_depth': 1, 'min_samples_split': 70}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
4,0.6977290511131287,0.008085475538269214,0.04287087917327881,0.0017714746104175896,1,90,"{'max_depth': 1, 'min_samples_split': 90}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
5,0.6780189871788025,0.034337090826078026,0.04869508743286133,0.0032394860638559494,1,110,"{'max_depth': 1, 'min_samples_split': 110}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
6,0.6887728571891785,0.011651287829365968,0.0376470685005188,0.005510285889500763,1,130,"{'max_depth': 1, 'min_samples_split': 130}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
7,0.6584227085113525,0.01590417385697553,0.05411142110824585,0.009203726648576405,1,150,"{'max_depth': 1, 'min_samples_split': 150}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
8,0.6887462735176086,0.013262361768211049,0.0381198525428772,0.0021620300597912177,1,170,"{'max_depth': 1, 'min_samples_split': 170}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
9,0.6597931981086731,0.025848486341465325,0.047297120094299316,0.001923251356860951,1,190,"{'max_depth': 1, 'min_samples_split': 190}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
10,0.6908624768257141,0.01301071373909488,0.037422776222229004,0.004077926907097748,1,210,"{'max_depth': 1, 'min_samples_split': 210}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
11,0.6608216762542725,0.01090387024949757,0.05282038450241089,0.0076989267126434755,1,230,"{'max_depth': 1, 'min_samples_split': 230}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
12,0.6872718334197998,0.005634947399617662,0.0333172082901001,0.003385771834811652,1,250,"{'max_depth': 1, 'min_samples_split': 250}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
